entry_time,exit_time,direction,regime,entry_price,exit_price,tp1_hit,tp2_hit,tp3_hit,trailing_used,exit_type,pnl_pct,pnl_points,duration_hours,month,exit_month
2024-01-11 14:00:00,2024-01-11 15:00:00,LONG,RANGE,48571.245,50419.983,False,False,False,False,SL,3.8060337963336077,1848.6379999999976,1.0,2024-01,2024-01
2024-01-12 14:00:00,2024-01-12 22:00:00,SHORT,RANGE,45441.994999999995,42341.0,True,True,False,True,TRAILING_SL,4.142157491104864,1882.2789999999977,8.0,2024-01,2024-01
2024-01-12 15:00:00,2024-01-12 23:00:00,SHORT,RANGE,44461.985,42341.0,True,True,False,True,TRAILING_SL,3.792626442566608,1686.276999999999,8.0,2024-01,2024-01
2024-01-18 14:00:00,2024-01-18 15:00:00,LONG,RANGE,42738.725,60445.900980000006,False,False,False,False,SL,41.43098789212829,17707.075980000005,1.0,2024-01,2024-01
2024-01-18 15:00:00,2024-01-19 07:00:00,SHORT,RANGE,42619.295,41524.28,True,False,False,True,TRAILING_SL,2.7649331130418724,1178.394999999999,16.0,2024-01,2024-01
2024-01-22 14:00:00,2024-01-23 23:00:00,SHORT,TREND,40694.725,39817.0,True,False,False,True,TRAILING_SL,3.1459682428127933,1280.2431249999984,33.0,2024-01,2024-01
2024-01-26 10:00:00,2024-01-26 11:00:00,LONG,RANGE,40692.665,61925.925,False,False,False,False,SL,52.1793301077725,21233.160000000003,1.0,2024-01,2024-01
2024-01-26 14:00:00,2024-01-26 15:00:00,LONG,RANGE,41588.025,64670.434980000005,False,False,False,False,SL,55.502298991115836,23082.309980000005,1.0,2024-01,2024-01
2024-01-29 15:00:00,2024-01-29 16:00:00,LONG,RANGE,42641.775,90319.025,False,False,False,False,SL,111.8085492454289,47677.149999999994,1.0,2024-01,2024-01
2024-02-02 15:00:00,2024-02-02 16:00:00,LONG,RANGE,43242.115,91048.563,False,False,False,False,SL,110.55506420072192,47806.348,1.0,2024-02,2024-02
2024-02-05 13:00:00,2024-02-05 14:00:00,LONG,RANGE,43447.695,74359.00899999999,False,False,False,False,SL,71.14580877075295,30911.21399999999,1.0,2024-02,2024-02
2024-02-06 08:00:00,2024-02-06 09:00:00,LONG,RANGE,43069.045,75605.37127999999,False,False,False,False,SL,75.54434113874593,32536.226279999995,1.0,2024-02,2024-02
2024-02-06 15:00:00,2024-02-06 16:00:00,LONG,RANGE,43244.915,82945.44172,False,False,False,False,SL,91.80368771681017,39700.42672,1.0,2024-02,2024-02
2024-02-08 13:00:00,2024-02-08 14:00:00,LONG,RANGE,44984.025,101180.32886000001,False,False,False,False,SL,124.92480132669321,56196.20386000001,1.0,2024-02,2024-02
2024-02-08 15:00:00,2024-02-08 16:00:00,LONG,RANGE,45432.325000000004,101180.32886000001,False,False,False,False,SL,122.7053730135977,55747.903860000006,1.0,2024-02,2024-02
2024-02-08 14:00:00,2024-02-09 19:00:00,LONG,RANGE,45078.015,47359.0,True,True,False,True,TRAILING_SL,3.811779607716383,1718.2745833333324,29.0,2024-02,2024-02
2024-02-08 08:00:00,2024-02-10 10:00:00,LONG,TREND,44718.355,46938.0,True,True,False,True,TRAILING_SL,5.132345729920815,2295.1005833333315,50.0,2024-02,2024-02
2024-02-08 09:00:00,2024-02-10 10:00:00,LONG,TREND,44692.835,46938.0,True,True,False,True,TRAILING_SL,5.1466969854713085,2300.204791666666,49.0,2024-02,2024-02
2024-02-14 08:00:00,2024-02-14 09:00:00,LONG,RANGE,50758.025,107135.42480000001,False,False,False,False,SL,111.0707120696678,56377.29980000001,1.0,2024-02,2024-02
2024-02-14 09:00:00,2024-02-14 10:00:00,LONG,RANGE,51551.125,107135.42480000001,False,False,False,False,SL,107.82344672400458,55584.19980000001,1.0,2024-02,2024-02
2024-02-15 14:00:00,2024-02-15 15:00:00,LONG,TREND,52621.335,109757.071,False,False,False,False,SL,108.57884164284314,57135.636,1.0,2024-02,2024-02
2024-02-20 13:00:00,2024-02-20 14:00:00,LONG,RANGE,52840.155,83655.13947999998,False,False,False,False,SL,58.31717276378161,30814.884479999986,1.0,2024-02,2024-02
2024-02-22 14:00:00,2024-02-22 15:00:00,LONG,RANGE,51374.025,86632.91200000001,False,False,False,False,SL,68.63154483223771,35258.78700000001,1.0,2024-02,2024-02
2024-02-26 15:00:00,2024-02-27 01:00:00,LONG,RANGE,52842.345,54954.52,True,False,False,True,TRAILING_SL,3.1924680859640073,1686.9749999999972,10.0,2024-02,2024-02
2024-02-27 08:00:00,2024-02-28 16:00:00,LONG,TREND,56236.015,61216.0,True,False,False,True,TRAILING_SL,5.923914298218557,3331.3733333333325,32.0,2024-02,2024-02
2024-02-27 09:00:00,2024-02-28 16:00:00,LONG,TREND,56615.965000000004,61216.0,True,False,False,True,TRAILING_SL,5.548609021619014,3141.3985416666633,31.0,2024-02,2024-02
2024-02-27 10:00:00,2024-02-28 16:00:00,LONG,TREND,56528.275,61216.0,True,False,False,True,TRAILING_SL,5.634779674419569,3185.2437499999987,30.0,2024-02,2024-02
2024-02-27 13:00:00,2024-02-28 16:00:00,LONG,TREND,57112.315,61216.0,True,False,False,True,TRAILING_SL,5.065850289906823,2893.224374999998,27.0,2024-02,2024-02
2024-02-27 14:00:00,2024-02-28 16:00:00,LONG,TREND,56976.355,61216.0,True,False,False,True,TRAILING_SL,5.197251707894144,2961.2045833333304,26.0,2024-02,2024-02
2024-03-04 10:00:00,2024-03-04 17:00:00,LONG,TREND,65068.205,66262.99,True,False,False,True,TRAILING_SL,2.211187476279705,1438.7800000000047,7.0,2024-03,2024-03
2024-03-04 13:00:00,2024-03-04 17:00:00,LONG,TREND,65111.235,66262.99,True,False,False,True,TRAILING_SL,2.1766827184279416,1417.2650000000056,4.0,2024-03,2024-03
2024-03-04 08:00:00,2024-03-04 18:00:00,LONG,TREND,65241.105,66262.99,True,False,False,True,TRAILING_SL,2.072818968961374,1352.3300000000077,10.0,2024-03,2024-03
2024-03-04 09:00:00,2024-03-04 18:00:00,LONG,TREND,65290.315,66262.99,True,False,False,True,TRAILING_SL,2.033571135320766,1327.7250000000045,9.0,2024-03,2024-03
2024-03-04 14:00:00,2024-03-05 04:00:00,LONG,TREND,66169.435,67424.8,True,False,False,True,TRAILING_SL,2.22016403797313,1469.0700000000056,14.0,2024-03,2024-03
2024-03-05 08:00:00,2024-03-05 16:00:00,LONG,TREND,66866.775,67527.0,True,False,False,True,TRAILING_SL,1.7519911794759144,1171.5000000000057,8.0,2024-03,2024-03
2024-03-05 09:00:00,2024-03-05 16:00:00,LONG,TREND,66407.915,67527.0,True,False,False,True,TRAILING_SL,2.1095828712586537,1400.9300000000062,7.0,2024-03,2024-03
2024-03-05 10:00:00,2024-03-05 16:00:00,LONG,TREND,66810.20499999999,67527.0,True,False,False,True,TRAILING_SL,1.7958109842650678,1199.7850000000094,6.0,2024-03,2024-03
2024-03-08 14:00:00,2024-03-08 16:00:00,LONG,RANGE,68422.025,69149.0,True,False,False,True,TRAILING_SL,1.4532966541110204,994.3750000000058,2.0,2024-03,2024-03
2024-03-11 13:00:00,2024-03-14 12:00:00,LONG,TREND,71503.995,72515.0,True,False,False,True,TRAILING_SL,1.8836229010700807,1346.8656250000054,71.0,2024-03,2024-03
2024-03-11 15:00:00,2024-03-14 12:00:00,LONG,TREND,72010.025,72515.0,True,False,False,True,TRAILING_SL,1.5190208469816149,1093.8472916666724,69.0,2024-03,2024-03
2024-03-18 13:00:00,2024-03-19 02:00:00,SHORT,RANGE,67552.365,66342.0,True,False,False,True,TRAILING_SL,1.8297953002829814,1236.0700000000058,13.0,2024-03,2024-03
2024-03-19 09:00:00,2024-03-19 16:00:00,SHORT,TREND,64141.814999999995,63672.78,True,False,False,True,TRAILING_SL,1.6773847138563158,1075.9049999999975,7.0,2024-03,2024-03
2024-03-19 08:00:00,2024-03-20 00:00:00,SHORT,TREND,63463.975,62817.0,True,False,False,True,TRAILING_SL,1.835490134363627,1164.8749999999986,16.0,2024-03,2024-03
2024-03-19 10:00:00,2024-03-20 00:00:00,SHORT,TREND,63255.985,62817.0,True,False,False,True,TRAILING_SL,1.67712193557653,1060.8799999999994,14.0,2024-03,2024-03
2024-03-19 13:00:00,2024-03-20 00:00:00,SHORT,TREND,63563.985,62817.0,True,False,False,True,TRAILING_SL,1.9112709815157114,1214.8799999999997,11.0,2024-03,2024-03
2024-03-19 14:00:00,2024-03-20 07:00:00,SHORT,TREND,62887.975,62037.0,True,False,False,True,TRAILING_SL,2.0144948219433028,1266.8749999999986,17.0,2024-03,2024-03
2024-03-22 10:00:00,2024-03-22 14:00:00,SHORT,RANGE,64656.345,63442.11,True,False,False,True,TRAILING_SL,1.9147463408270289,1238.0049999999997,4.0,2024-03,2024-03
2024-03-24 08:00:00,2024-03-25 00:00:00,LONG,RANGE,65244.025,66787.69,True,True,False,True,TRAILING_SL,2.4075967109631864,1570.812999999999,16.0,2024-03,2024-03
2024-03-25 13:00:00,2024-03-25 21:00:00,LONG,RANGE,67984.025,70309.0,True,True,False,True,TRAILING_SL,2.5404129867274055,1727.075000000006,8.0,2024-03,2024-03
2024-03-25 14:00:00,2024-03-25 21:00:00,LONG,RANGE,69377.215,70309.0,True,False,False,True,TRAILING_SL,1.5808936694850098,1096.7800000000045,7.0,2024-03,2024-03
2024-04-01 08:00:00,2024-04-01 18:00:00,SHORT,RANGE,69388.615,68903.86,True,False,False,True,TRAILING_SL,1.2585133742761767,873.2650000000053,10.0,2024-04,2024-04
2024-04-01 09:00:00,2024-04-01 18:00:00,SHORT,RANGE,69394.975,68903.86,True,False,False,True,TRAILING_SL,1.2629804967866989,876.4450000000056,9.0,2024-04,2024-04
2024-04-01 14:00:00,2024-04-02 03:00:00,SHORT,RANGE,68906.04500000001,66841.0,True,True,False,True,TRAILING_SL,2.4309753955549285,1675.0890000000074,13.0,2024-04,2024-04
2024-04-01 15:00:00,2024-04-02 03:00:00,SHORT,RANGE,68237.125,66841.0,True,True,False,True,TRAILING_SL,2.2587484452195263,1541.3050000000046,12.0,2024-04,2024-04
2024-04-02 08:00:00,2024-04-02 18:00:00,SHORT,TREND,66239.99500000001,65812.0,True,False,False,True,TRAILING_SL,1.5932745767870364,1055.385000000004,10.0,2024-04,2024-04
2024-04-04 13:00:00,2024-04-04 19:00:00,LONG,RANGE,67242.17499999999,68468.91,True,False,False,True,TRAILING_SL,1.850408616318569,1244.2550000000106,6.0,2024-04,2024-04
2024-04-09 13:00:00,2024-04-10 02:00:00,SHORT,TREND,69927.975,69472.0,True,False,False,True,TRAILING_SL,1.5292520625686725,1069.3750000000057,13.0,2024-04,2024-04
2024-04-12 13:00:00,2024-04-12 18:00:00,SHORT,RANGE,69887.975,65927.86,True,True,False,True,TRAILING_SL,2.939136525274921,2054.1030000000055,5.0,2024-04,2024-04
2024-04-12 14:00:00,2024-04-12 18:00:00,SHORT,RANGE,69269.985,65927.86,True,False,False,True,TRAILING_SL,3.3231564868968904,2301.950000000003,4.0,2024-04,2024-04
2024-04-17 14:00:00,2024-04-17 16:00:00,SHORT,RANGE,61279.635,60519.16,True,False,False,True,TRAILING_SL,1.6500179872154892,1011.1249999999986,2.0,2024-04,2024-04
2024-04-18 13:00:00,2024-04-18 17:00:00,LONG,RANGE,62810.025,63276.09,True,False,False,True,TRAILING_SL,1.3754492216807694,863.9199999999968,4.0,2024-04,2024-04
2024-04-20 15:00:00,2024-04-22 12:00:00,LONG,RANGE,64808.375,65638.8,True,False,False,True,TRAILING_SL,1.6141171955013598,1046.0831250000044,45.0,2024-04,2024-04
2024-04-22 08:00:00,2024-04-23 04:00:00,LONG,RANGE,65961.61499999999,66391.35,True,False,False,True,TRAILING_SL,1.282192681304135,845.7550000000105,20.0,2024-04,2024-04
2024-04-22 09:00:00,2024-04-23 04:00:00,LONG,RANGE,65938.025,66391.35,True,False,False,True,TRAILING_SL,1.3005394080274755,857.5500000000087,19.0,2024-04,2024-04
2024-04-23 15:00:00,2024-04-24 18:00:00,SHORT,RANGE,66419.535,64911.15,True,False,False,True,TRAILING_SL,2.08534187268851,1385.0743750000004,27.0,2024-04,2024-04
2024-04-24 13:00:00,2024-04-24 18:00:00,SHORT,RANGE,66054.96500000001,64911.15,True,False,False,True,TRAILING_SL,1.820900215449367,1202.7950000000042,5.0,2024-04,2024-04
2024-04-24 14:00:00,2024-04-24 21:00:00,SHORT,RANGE,65234.825,64447.06,True,False,False,True,TRAILING_SL,1.5708940738324952,1024.7699999999988,7.0,2024-04,2024-04
2024-04-24 15:00:00,2024-04-25 12:00:00,SHORT,RANGE,64610.085,64108.03,True,False,False,True,TRAILING_SL,1.364980405148824,881.9149999999995,21.0,2024-04,2024-04
2024-04-26 14:00:00,2024-04-27 02:00:00,SHORT,RANGE,63854.135,63232.24,True,False,False,True,TRAILING_SL,1.4749788717676644,941.8350000000013,12.0,2024-04,2024-04
2024-04-30 08:00:00,2024-04-30 19:00:00,SHORT,RANGE,61919.295,60032.6,True,False,False,True,TRAILING_SL,2.542398132924477,1574.2349999999992,11.0,2024-04,2024-04
2024-04-30 09:00:00,2024-04-30 19:00:00,SHORT,RANGE,61687.985,60032.6,True,False,False,True,TRAILING_SL,2.364447468984439,1458.5800000000004,10.0,2024-04,2024-04
2024-04-30 10:00:00,2024-04-30 19:00:00,SHORT,RANGE,61782.165,60032.6,True,False,False,True,TRAILING_SL,2.437062540621554,1505.6700000000003,9.0,2024-04,2024-04
2024-04-30 14:00:00,2024-04-30 22:00:00,SHORT,TREND,61247.845,60453.6,True,False,False,True,TRAILING_SL,2.0221282887585685,1238.5100000000004,8.0,2024-04,2024-04
2024-04-30 13:00:00,2024-05-01 11:00:00,SHORT,TREND,60820.545,57814.82,True,True,False,True,TRAILING_SL,4.032066795849985,2452.3249999999985,22.0,2024-05,2024-05
2024-05-03 13:00:00,2024-05-03 21:00:00,LONG,RANGE,61689.965000000004,62361.97,True,False,False,True,TRAILING_SL,1.567337572650589,966.8899999999979,8.0,2024-05,2024-05
2024-05-08 08:00:00,2024-05-09 03:00:00,SHORT,RANGE,62375.965,61729.0,True,False,False,True,TRAILING_SL,1.530028433227442,954.3699999999976,19.0,2024-05,2024-05
2024-05-08 09:00:00,2024-05-09 03:00:00,SHORT,RANGE,62301.985,61729.0,True,False,False,True,TRAILING_SL,1.4724731483274565,917.3799999999997,18.0,2024-05,2024-05
2024-05-08 10:00:00,2024-05-09 03:00:00,SHORT,RANGE,62450.025,61729.0,True,False,False,True,TRAILING_SL,1.5875093724942464,991.4,17.0,2024-05,2024-05
2024-05-08 13:00:00,2024-05-09 03:00:00,SHORT,RANGE,62447.585,61729.0,True,False,False,True,TRAILING_SL,1.5856177624803247,990.1799999999988,14.0,2024-05,2024-05
2024-05-08 14:00:00,2024-05-09 03:00:00,SHORT,RANGE,62559.985,61729.0,True,False,False,True,TRAILING_SL,1.6726027028299313,1046.3799999999994,13.0,2024-05,2024-05
2024-05-15 09:00:00,2024-05-15 13:00:00,LONG,RANGE,62650.005000000005,63822.56,True,False,False,True,TRAILING_SL,1.9428011218833834,1217.1649999999959,4.0,2024-05,2024-05
2024-05-15 13:00:00,2024-05-15 19:00:00,LONG,RANGE,64146.015,65578.15,True,False,False,True,TRAILING_SL,2.0998264662270865,1346.954999999997,6.0,2024-05,2024-05
2024-05-15 14:00:00,2024-05-16 15:00:00,LONG,TREND,64500.025,65490.009999999995,True,False,False,True,TRAILING_SL,2.071898098747501,1336.3747916666628,25.0,2024-05,2024-05
2024-05-23 13:00:00,2024-05-23 19:00:00,SHORT,RANGE,68036.115,67605.7,True,False,False,True,TRAILING_SL,1.2435968749832453,846.0950000000071,6.0,2024-05,2024-05
2024-05-23 15:00:00,2024-05-23 19:00:00,SHORT,RANGE,68075.975,67605.7,True,False,False,True,TRAILING_SL,1.2721448352374054,866.0250000000074,4.0,2024-05,2024-05
2024-05-23 14:00:00,2024-05-23 21:00:00,SHORT,RANGE,67748.60500000001,67153.16,True,False,False,True,TRAILING_SL,1.3706702890782863,928.6100000000064,7.0,2024-05,2024-05
2024-06-03 15:00:00,2024-06-04 19:00:00,LONG,RANGE,69615.305,70222.45,True,False,False,True,TRAILING_SL,1.3423039062076054,934.4489583333383,28.0,2024-06,2024-06
2024-06-17 09:00:00,2024-06-18 20:00:00,SHORT,RANGE,65722.05500000001,64901.0,True,False,False,True,TRAILING_SL,1.5845536935812539,1041.4012500000033,35.0,2024-06,2024-06
2024-06-23 14:00:00,2024-06-24 09:00:00,SHORT,RANGE,64191.985,61408.01,True,False,False,True,TRAILING_SL,3.1512890589066513,2022.8749999999989,19.0,2024-06,2024-06
2024-06-23 15:00:00,2024-06-24 09:00:00,SHORT,RANGE,64093.975,61408.01,True,False,False,True,TRAILING_SL,3.0796498422823637,1973.8699999999974,18.0,2024-06,2024-06
2024-06-24 08:00:00,2024-06-24 19:00:00,SHORT,TREND,62730.895,60320.0,True,False,False,True,TRAILING_SL,3.262881870249098,2046.8349999999978,11.0,2024-06,2024-06
2024-06-24 09:00:00,2024-06-24 19:00:00,SHORT,TREND,61402.255,60320.0,True,False,False,True,TRAILING_SL,2.251570402422514,1382.5149999999983,10.0,2024-06,2024-06
2024-06-24 13:00:00,2024-06-24 19:00:00,SHORT,TREND,61569.174999999996,60320.0,True,False,False,True,TRAILING_SL,2.3810210222891524,1465.9749999999972,6.0,2024-06,2024-06
2024-06-24 10:00:00,2024-06-24 21:00:00,SHORT,TREND,61167.125,59664.0,True,False,False,True,TRAILING_SL,2.60425841495738,1592.9499999999994,11.0,2024-06,2024-06
2024-06-30 13:00:00,2024-07-01 08:00:00,LONG,RANGE,61719.635,62977.33,True,False,False,True,TRAILING_SL,2.0410603529978735,1259.734999999999,19.0,2024-07,2024-07
2024-07-03 08:00:00,2024-07-04 02:00:00,SHORT,RANGE,60497.564999999995,58641.01,True,False,False,True,TRAILING_SL,2.5772359598274672,1559.1649999999956,18.0,2024-07,2024-07
2024-07-04 08:00:00,2024-07-05 04:00:00,SHORT,TREND,57688.435,54747.93,True,False,False,True,TRAILING_SL,4.007111650714737,2311.639999999998,20.0,2024-07,2024-07
2024-07-04 09:00:00,2024-07-05 04:00:00,SHORT,TREND,57747.975,54747.93,True,False,False,True,TRAILING_SL,4.054531782283273,2341.409999999999,19.0,2024-07,2024-07
2024-07-04 10:00:00,2024-07-05 04:00:00,SHORT,TREND,57946.405,54747.93,True,False,False,True,TRAILING_SL,4.211866120081131,2440.6249999999986,18.0,2024-07,2024-07
2024-07-04 13:00:00,2024-07-05 04:00:00,SHORT,TREND,57419.994999999995,54747.93,True,False,False,True,TRAILING_SL,3.79209367747245,2177.419999999997,15.0,2024-07,2024-07
2024-07-04 14:00:00,2024-07-05 04:00:00,SHORT,TREND,57450.225,54747.93,True,False,False,True,TRAILING_SL,3.8164080297335623,2192.5349999999985,14.0,2024-07,2024-07
2024-07-07 13:00:00,2024-07-08 01:00:00,SHORT,RANGE,56871.975,55101.16,True,False,False,True,TRAILING_SL,2.66615499110062,1516.294999999997,12.0,2024-07,2024-07
2024-07-09 15:00:00,2024-07-10 08:00:00,LONG,RANGE,57477.035,58629.0,True,False,False,True,TRAILING_SL,2.0997429669084315,1206.8699999999976,17.0,2024-07,2024-07
2024-07-12 15:00:00,2024-07-14 14:00:00,LONG,RANGE,58214.025,59559.0,True,True,False,True,TRAILING_SL,2.630053067108826,1531.0597499999985,47.0,2024-07,2024-07
2024-07-13 09:00:00,2024-07-14 14:00:00,LONG,RANGE,58678.045,59559.0,True,False,False,True,TRAILING_SL,1.8258259257501397,1071.3589583333335,29.0,2024-07,2024-07
2024-07-14 08:00:00,2024-07-15 02:00:00,LONG,RANGE,60202.025,61769.0,True,False,False,True,TRAILING_SL,2.3493811047053628,1414.3749999999986,18.0,2024-07,2024-07
2024-07-14 09:00:00,2024-07-15 02:00:00,LONG,RANGE,60186.035,61769.0,True,False,False,True,TRAILING_SL,2.3632890918964797,1422.3699999999976,17.0,2024-07,2024-07
2024-07-15 08:00:00,2024-07-16 05:00:00,LONG,TREND,62879.565,63731.95,True,False,False,True,TRAILING_SL,2.0158854470446745,1267.5799999999967,21.0,2024-07,2024-07
2024-07-15 09:00:00,2024-07-16 05:00:00,LONG,TREND,62637.665,63731.95,True,False,False,True,TRAILING_SL,2.21676526415855,1388.5299999999977,20.0,2024-07,2024-07
2024-07-15 10:00:00,2024-07-16 05:00:00,LONG,TREND,62535.985,63731.95,True,False,False,True,TRAILING_SL,2.3016667923276457,1439.3699999999976,19.0,2024-07,2024-07
2024-07-15 14:00:00,2024-07-16 05:00:00,LONG,TREND,63218.085,63731.95,True,False,False,True,TRAILING_SL,1.7373509494949084,1098.3199999999983,15.0,2024-07,2024-07
2024-07-16 09:00:00,2024-07-17 08:00:00,LONG,TREND,63187.565,64866.630000000005,True,False,False,True,TRAILING_SL,2.660206956859313,1680.9200000000005,23.0,2024-07,2024-07
2024-07-16 10:00:00,2024-07-17 08:00:00,LONG,TREND,63443.565,64866.630000000005,True,False,False,True,TRAILING_SL,2.447718692983284,1552.9200000000003,22.0,2024-07,2024-07
2024-07-16 13:00:00,2024-07-17 08:00:00,LONG,TREND,63420.015,64866.630000000005,True,False,False,True,TRAILING_SL,2.4671943076645473,1564.695000000002,19.0,2024-07,2024-07
