entry_time,exit_time,direction,regime,entry_price,exit_price,tp1_hit,tp2_hit,tp3_hit,trailing_used,exit_type,pnl_pct,pnl_points,duration_hours,month,exit_month
2024-11-25 14:00:00,2024-11-25 22:00:00,SHORT,RANGE,95385.46500000001,93441.19,True,False,False,True,TRAILING_SL,1.6805757564844992,1603.0250000000074,8.0,2024-11,2024-11
2024-11-26 09:00:00,2024-11-26 13:00:00,SHORT,TREND,93519.595,92728.52,True,False,False,True,TRAILING_SL,1.3226372505141852,1236.9250000000015,4.0,2024-11,2024-11
2024-11-26 08:00:00,2024-11-26 22:00:00,SHORT,TREND,93142.82500000001,92053.1,True,False,False,True,TRAILING_SL,1.4883057283263694,1386.250000000006,14.0,2024-11,2024-11
2024-11-26 14:00:00,2024-11-26 22:00:00,SHORT,TREND,93274.125,92053.1,True,False,False,True,TRAILING_SL,1.5565946075613146,1451.9,8.0,2024-11,2024-11
2024-11-26 15:00:00,2024-11-26 22:00:00,SHORT,TREND,92812.975,92053.1,True,False,False,True,TRAILING_SL,1.315898989338509,1221.325000000003,7.0,2024-11,2024-11
2024-11-27 14:00:00,2024-11-27 17:00:00,LONG,RANGE,94833.435,95492.1,True,False,False,True,TRAILING_SL,1.0125331851577528,960.2200000000072,3.0,2024-11,2024-11
2024-11-29 10:00:00,2024-11-29 16:00:00,LONG,RANGE,96844.03499999999,97778.99,True,False,False,True,TRAILING_SL,1.1341586500397378,1098.3650000000112,6.0,2024-11,2024-11
2024-12-02 09:00:00,2024-12-02 15:00:00,LONG,RANGE,95493.20499999999,96373.77,True,False,False,True,TRAILING_SL,1.1217237917609024,1071.1700000000117,6.0,2024-12,2024-12
2024-12-02 13:00:00,2024-12-02 16:00:00,LONG,RANGE,95680.015,96515.69,True,False,False,True,TRAILING_SL,1.0960752880316798,1048.7250000000045,3.0,2024-12,2024-12
2024-12-05 15:00:00,2024-12-05 20:00:00,SHORT,TREND,101291.985,99150.0,True,False,False,True,TRAILING_SL,1.8879874848933045,1912.380000000003,5.0,2024-12,2024-12
2024-12-09 08:00:00,2024-12-09 16:00:00,SHORT,RANGE,98901.125,98301.0,True,False,False,True,TRAILING_SL,0.941293640491959,930.9500000000029,8.0,2024-12,2024-12
2024-12-09 09:00:00,2024-12-09 20:00:00,SHORT,RANGE,98406.05500000001,96952.0,True,False,False,True,TRAILING_SL,1.3799100065539733,1357.9150000000068,11.0,2024-12,2024-12
2024-12-11 13:00:00,2024-12-11 17:00:00,LONG,RANGE,98736.885,100249.9,True,True,False,True,TRAILING_SL,1.5846995780756146,1564.6830000000048,4.0,2024-12,2024-12
2024-12-11 14:00:00,2024-12-11 17:00:00,LONG,RANGE,99516.00499999999,100249.9,True,False,False,True,TRAILING_SL,1.0026879595900229,997.835000000005,3.0,2024-12,2024-12
2024-12-11 15:00:00,2024-12-12 00:00:00,LONG,RANGE,100361.665,101047.0,True,False,False,True,TRAILING_SL,0.9700466806723526,973.5550000000062,9.0,2024-12,2024-12
2024-12-15 13:00:00,2024-12-16 00:00:00,LONG,RANGE,102784.67499999999,105807.0,True,True,False,True,TRAILING_SL,1.8159759711260528,1866.545000000007,11.0,2024-12,2024-12
2024-12-15 14:00:00,2024-12-16 00:00:00,LONG,RANGE,102994.39499999999,105807.0,True,True,False,True,TRAILING_SL,1.7715536850330613,1824.6010000000067,10.0,2024-12,2024-12
2024-12-15 15:00:00,2024-12-16 00:00:00,LONG,RANGE,102704.03499999999,105807.0,True,True,False,True,TRAILING_SL,1.8331051939682868,1882.6730000000068,9.0,2024-12,2024-12
2024-12-16 08:00:00,2024-12-16 19:00:00,LONG,TREND,104535.465,106531.07,True,False,False,True,TRAILING_SL,1.7593933312488812,1839.1900000000082,11.0,2024-12,2024-12
2024-12-16 09:00:00,2024-12-16 19:00:00,LONG,TREND,104676.745,106531.07,True,False,False,True,TRAILING_SL,1.6895347672494103,1768.5500000000088,10.0,2024-12,2024-12
2024-12-16 10:00:00,2024-12-16 19:00:00,LONG,TREND,104685.015,106531.07,True,False,False,True,TRAILING_SL,1.6854513513705918,1764.4150000000066,9.0,2024-12,2024-12
2024-12-16 13:00:00,2024-12-16 19:00:00,LONG,TREND,103908.045,106531.07,True,True,False,True,TRAILING_SL,2.2864302759232995,2375.785000000006,6.0,2024-12,2024-12
2024-12-16 14:00:00,2024-12-16 19:00:00,LONG,TREND,105487.025,106531.07,True,False,False,True,TRAILING_SL,1.2924907115353848,1363.4100000000092,5.0,2024-12,2024-12
2024-12-20 08:00:00,2024-12-20 12:00:00,SHORT,TREND,95473.71500000001,93494.54,True,False,False,True,TRAILING_SL,1.9177791499995696,1830.975000000012,4.0,2024-12,2024-12
2024-12-20 09:00:00,2024-12-20 12:00:00,SHORT,TREND,94811.82500000001,93494.54,True,False,False,True,TRAILING_SL,1.5821127797086616,1500.030000000012,3.0,2024-12,2024-12
2024-12-20 10:00:00,2024-12-20 12:00:00,SHORT,TREND,94359.505,93494.54,True,False,False,True,TRAILING_SL,1.3500176797239543,1273.8700000000088,2.0,2024-12,2024-12
2024-12-22 14:00:00,2024-12-23 02:00:00,SHORT,RANGE,95363.41500000001,94541.42,True,False,False,True,TRAILING_SL,1.0925416209140661,1041.8850000000077,12.0,2024-12,2024-12
2024-12-24 14:00:00,2024-12-24 18:00:00,LONG,RANGE,97465.08499999999,98646.99,True,False,False,True,TRAILING_SL,1.2536181546448248,1221.84000000001,4.0,2024-12,2024-12
2024-12-24 15:00:00,2024-12-26 00:00:00,LONG,RANGE,98300.025,99122.7,True,False,False,True,TRAILING_SL,1.0602351915305595,1042.2114583333378,33.0,2024-12,2024-12
2025-01-02 09:00:00,2025-01-03 23:00:00,LONG,RANGE,96755.53499999999,98135.91,True,True,False,True,TRAILING_SL,1.589719001605446,1538.1411250000078,38.0,2025-01,2025-01
2025-01-02 10:00:00,2025-01-03 23:00:00,LONG,RANGE,96708.025,98135.91,True,True,False,True,TRAILING_SL,1.6003258691992452,1547.6435416666732,37.0,2025-01,2025-01
2025-01-02 14:00:00,2025-01-03 23:00:00,LONG,RANGE,97256.515,98135.91,True,False,False,True,TRAILING_SL,1.1007718009088354,1070.5722916666716,33.0,2025-01,2025-01
2025-01-03 09:00:00,2025-01-03 23:00:00,LONG,RANGE,96554.345,98135.91,True,True,False,True,TRAILING_SL,1.6347198046861644,1578.3930000000053,14.0,2025-01,2025-01
2025-01-02 15:00:00,2025-01-04 09:00:00,LONG,TREND,96455.03499999999,97714.91,True,False,False,True,TRAILING_SL,1.525385420954621,1471.3110416666768,42.0,2025-01,2025-01
2025-01-08 08:00:00,2025-01-08 13:00:00,SHORT,RANGE,95945.96500000001,95384.86,True,False,False,True,TRAILING_SL,0.9499513606434706,911.4400000000081,5.0,2025-01,2025-01
2025-01-08 09:00:00,2025-01-08 18:00:00,SHORT,RANGE,95432.79500000001,93341.9,True,True,False,True,TRAILING_SL,1.7606725235282148,1680.2590000000082,9.0,2025-01,2025-01
2025-01-08 10:00:00,2025-01-08 18:00:00,SHORT,TREND,95960.99500000001,93762.9,True,True,False,True,TRAILING_SL,2.38721889034186,2290.7990000000077,8.0,2025-01,2025-01
2025-01-08 13:00:00,2025-01-08 18:00:00,SHORT,RANGE,95383.975,93341.9,True,True,False,True,TRAILING_SL,1.7513371611950612,1670.495000000007,5.0,2025-01,2025-01
2025-01-08 15:00:00,2025-01-08 18:00:00,SHORT,RANGE,95493.74500000001,93341.9,True,True,False,True,TRAILING_SL,1.7723139876857983,1692.449000000008,3.0,2025-01,2025-01
2025-01-09 09:00:00,2025-01-09 14:00:00,SHORT,RANGE,93516.595,92641.0,True,False,False,True,TRAILING_SL,1.1427757822020825,1068.6850000000036,5.0,2025-01,2025-01
2025-01-09 10:00:00,2025-01-09 14:00:00,SHORT,RANGE,93462.405,92641.0,True,False,False,True,TRAILING_SL,1.1144481034914544,1041.5900000000022,4.0,2025-01,2025-01
2025-01-09 15:00:00,2025-01-09 19:00:00,SHORT,TREND,94243.99500000001,93162.01,True,False,False,True,TRAILING_SL,1.4668096359879592,1382.3800000000106,4.0,2025-01,2025-01
2025-01-09 08:00:00,2025-01-09 21:00:00,SHORT,TREND,93030.845,92465.67,True,False,False,True,TRAILING_SL,1.208174557588942,1123.9750000000042,13.0,2025-01,2025-01
2025-01-13 08:00:00,2025-01-13 11:00:00,SHORT,RANGE,93039.07500000001,91674.12,True,False,False,True,TRAILING_SL,1.4116273189517532,1313.3650000000112,3.0,2025-01,2025-01
2025-01-13 09:00:00,2025-01-13 11:00:00,SHORT,RANGE,92846.765,91674.12,True,False,False,True,TRAILING_SL,1.3109880565036436,1217.210000000005,2.0,2025-01,2025-01
2025-01-13 10:00:00,2025-01-13 13:00:00,SHORT,RANGE,91644.93500000001,91141.0,True,False,False,True,TRAILING_SL,0.9633429277897452,882.8550000000091,3.0,2025-01,2025-01
2025-01-13 13:00:00,2025-01-13 15:00:00,SHORT,TREND,91131.38500000001,90518.69,True,False,False,True,TRAILING_SL,1.2594289003728036,1147.7350000000063,2.0,2025-01,2025-01
2025-01-14 13:00:00,2025-01-15 05:00:00,LONG,RANGE,96336.025,96883.96,True,False,False,True,TRAILING_SL,0.9392696034531309,904.855000000009,16.0,2025-01,2025-01
2025-01-14 09:00:00,2025-01-15 17:00:00,LONG,RANGE,97159.465,98638.53,True,True,False,True,TRAILING_SL,1.6034265163975587,1557.8806250000055,32.0,2025-01,2025-01
2025-01-15 13:00:00,2025-01-15 21:00:00,LONG,RANGE,98964.025,99840.94,True,False,False,True,TRAILING_SL,1.0805391150976398,1069.3450000000068,8.0,2025-01,2025-01
2025-01-14 10:00:00,2025-01-16 02:00:00,LONG,TREND,96697.105,99604.66,True,True,False,True,TRAILING_SL,2.5157710684995926,2432.677791666673,40.0,2025-01,2025-01
2025-01-14 14:00:00,2025-01-16 02:00:00,LONG,TREND,96293.625,99604.66,True,True,False,True,TRAILING_SL,2.610121256729099,2513.3803750000056,36.0,2025-01,2025-01
2025-01-14 15:00:00,2025-01-16 02:00:00,LONG,TREND,96471.67499999999,99604.66,True,True,False,True,TRAILING_SL,2.5683917930660387,2477.770583333341,35.0,2025-01,2025-01
2025-01-17 09:00:00,2025-01-17 16:00:00,LONG,RANGE,101861.28499999999,104159.0,True,False,False,True,TRAILING_SL,1.7472241784501432,1779.7450000000088,7.0,2025-01,2025-01
2025-01-17 08:00:00,2025-01-17 17:00:00,LONG,RANGE,102136.03499999999,104428.24,True,True,False,True,TRAILING_SL,1.684538664536966,1720.5210000000081,9.0,2025-01,2025-01
2025-01-17 10:00:00,2025-01-17 17:00:00,LONG,RANGE,102321.555,104428.24,True,True,False,True,TRAILING_SL,1.645222260353654,1683.417000000007,7.0,2025-01,2025-01
2025-01-17 13:00:00,2025-01-17 17:00:00,LONG,RANGE,102474.165,104428.24,True,True,False,True,TRAILING_SL,1.6129870392210632,1652.895000000007,4.0,2025-01,2025-01
2025-01-17 14:00:00,2025-01-17 20:00:00,LONG,TREND,103378.97499999999,104603.22,True,False,False,True,TRAILING_SL,1.4060015588276127,1453.5100000000077,6.0,2025-01,2025-01
2025-01-22 13:00:00,2025-01-23 02:00:00,SHORT,RANGE,104073.91500000001,102941.0,True,False,False,True,TRAILING_SL,1.1504756018835334,1197.345000000007,13.0,2025-01,2025-01
2025-01-26 09:00:00,2025-01-27 00:00:00,SHORT,RANGE,104630.005,102441.0,True,True,False,True,TRAILING_SL,1.6246591979040865,1699.8810000000058,15.0,2025-01,2025-01
2025-01-30 13:00:00,2025-01-30 17:00:00,LONG,RANGE,104880.015,105381.08,True,False,False,True,TRAILING_SL,0.8404079652353253,881.4200000000039,4.0,2025-01,2025-01
2025-02-02 08:00:00,2025-02-02 14:00:00,SHORT,RANGE,99831.015,98998.0,True,False,False,True,TRAILING_SL,1.0491679364373914,1047.3950000000025,6.0,2025-02,2025-02
2025-02-02 09:00:00,2025-02-02 14:00:00,SHORT,RANGE,99690.755,98998.0,True,False,False,True,TRAILING_SL,0.9802965179669922,977.2650000000052,5.0,2025-02,2025-02
2025-02-02 10:00:00,2025-02-02 19:00:00,SHORT,TREND,99417.035,98083.54,True,False,False,True,TRAILING_SL,1.5169784534411108,1508.135000000008,9.0,2025-02,2025-02
2025-02-02 13:00:00,2025-02-02 19:00:00,SHORT,TREND,98795.85500000001,98083.54,True,False,False,True,TRAILING_SL,1.2121409344552068,1197.5450000000112,6.0,2025-02,2025-02
2025-02-02 14:00:00,2025-02-02 19:00:00,SHORT,TREND,99205.05500000001,98083.54,True,False,False,True,TRAILING_SL,1.4133805983979446,1402.1450000000102,5.0,2025-02,2025-02
2025-02-02 15:00:00,2025-02-02 19:00:00,SHORT,TREND,99346.845,98083.54,True,False,False,True,TRAILING_SL,1.4827244891370297,1473.0400000000068,4.0,2025-02,2025-02
2025-02-03 14:00:00,2025-02-03 16:00:00,LONG,TREND,96589.525,98238.0,True,False,False,True,TRAILING_SL,1.724436474866199,1665.6250000000061,2.0,2025-02,2025-02
2025-02-03 15:00:00,2025-02-04 00:00:00,LONG,TREND,98842.025,101238.01,True,True,False,True,TRAILING_SL,2.357678325590765,2330.377000000005,9.0,2025-02,2025-02
2025-02-06 14:00:00,2025-02-06 17:00:00,SHORT,RANGE,97835.955,97181.81,True,False,False,True,TRAILING_SL,0.979149229953349,957.9600000000049,3.0,2025-02,2025-02
2025-02-16 13:00:00,2025-02-17 20:00:00,SHORT,RANGE,96842.345,96046.0,True,False,False,True,TRAILING_SL,1.0626014116035742,1029.0481250000034,31.0,2025-02,2025-02
2025-02-17 15:00:00,2025-02-18 19:00:00,SHORT,RANGE,95659.43500000001,94229.09,True,False,False,True,TRAILING_SL,1.407125967239939,1346.048750000011,28.0,2025-02,2025-02
2025-02-20 08:00:00,2025-02-21 14:00:00,LONG,RANGE,97150.03499999999,98539.17,True,False,False,True,TRAILING_SL,1.3643317266947026,1325.4487500000077,30.0,2025-02,2025-02
2025-02-20 09:00:00,2025-02-21 14:00:00,LONG,RANGE,97184.655,98539.17,True,False,False,True,TRAILING_SL,1.3460344725546807,1308.1389583333362,29.0,2025-02,2025-02
2025-02-20 10:00:00,2025-02-21 14:00:00,LONG,RANGE,97374.00499999999,98539.17,True,False,False,True,TRAILING_SL,1.2461890282387726,1213.4641666666737,28.0,2025-02,2025-02
2025-02-20 13:00:00,2025-02-21 14:00:00,LONG,RANGE,97562.215,98539.17,True,False,False,True,TRAILING_SL,1.1473292110748723,1119.3597916666706,25.0,2025-02,2025-02
2025-02-20 14:00:00,2025-02-21 14:00:00,LONG,RANGE,96966.935,98539.17,True,False,False,True,TRAILING_SL,1.461328028982254,1417.0050000000033,24.0,2025-02,2025-02
2025-02-24 08:00:00,2025-02-24 16:00:00,SHORT,RANGE,95509.46500000001,94658.06,True,False,False,True,TRAILING_SL,1.1062673212545056,1056.5900000000097,8.0,2025-02,2025-02
2025-02-24 14:00:00,2025-02-24 23:00:00,SHORT,TREND,94674.41500000001,92611.26,True,False,False,True,TRAILING_SL,1.9783222320412643,1872.9650000000097,9.0,2025-02,2025-02
2025-02-25 08:00:00,2025-02-25 11:00:00,SHORT,TREND,89400.505,88150.1,True,False,False,True,TRAILING_SL,1.64047171769332,1466.5900000000024,3.0,2025-02,2025-02
2025-02-25 13:00:00,2025-02-25 15:00:00,SHORT,TREND,88826.085,87312.99,True,False,False,True,TRAILING_SL,1.7989479104026747,1597.9350000000038,2.0,2025-02,2025-02
2025-02-25 09:00:00,2025-02-25 16:00:00,SHORT,TREND,88303.705,87312.99,True,False,False,True,TRAILING_SL,1.5138039791195637,1336.745000000001,7.0,2025-02,2025-02
2025-02-25 10:00:00,2025-02-25 16:00:00,SHORT,TREND,88213.74500000001,87312.99,True,False,False,True,TRAILING_SL,1.4643579637164312,1291.7650000000053,6.0,2025-02,2025-02
2025-02-25 14:00:00,2025-02-26 15:00:00,SHORT,TREND,87157.225,86680.72,True,False,False,True,TRAILING_SL,1.2387209341126588,1079.6347916666718,25.0,2025-02,2025-02
2025-02-25 15:00:00,2025-02-26 15:00:00,SHORT,TREND,87231.235,86680.72,True,False,False,True,TRAILING_SL,1.280097662265131,1116.6450000000027,24.0,2025-02,2025-02
2025-02-26 13:00:00,2025-02-26 15:00:00,SHORT,RANGE,87191.96500000001,86259.72,True,False,False,True,TRAILING_SL,1.2581549228762166,1097.010000000008,2.0,2025-02,2025-02
2025-02-27 14:00:00,2025-02-27 20:00:00,SHORT,RANGE,84968.625,83557.49,True,False,False,True,TRAILING_SL,1.5728805779780481,1336.4550000000004,6.0,2025-02,2025-02
2025-03-03 14:00:00,2025-03-03 19:00:00,SHORT,RANGE,89278.85500000001,86396.45,True,True,False,True,TRAILING_SL,2.0593465272376164,1838.5610000000074,5.0,2025-03,2025-03
2025-03-05 10:00:00,2025-03-06 02:00:00,LONG,RANGE,89926.095,91159.0,True,False,False,True,TRAILING_SL,1.38707235091216,1247.3400000000024,16.0,2025-03,2025-03
2025-03-07 15:00:00,2025-03-07 17:00:00,SHORT,RANGE,88457.96500000001,87395.77,True,False,False,True,TRAILING_SL,1.3136013246517781,1161.9850000000065,2.0,2025-03,2025-03
2025-03-09 10:00:00,2025-03-09 15:00:00,SHORT,RANGE,84844.07500000001,83552.5,True,False,False,True,TRAILING_SL,1.5047308842721294,1276.6750000000088,5.0,2025-03,2025-03
2025-03-09 13:00:00,2025-03-09 18:00:00,SHORT,RANGE,83489.925,83064.0,True,False,False,True,TRAILING_SL,1.0107207546299801,843.8500000000045,5.0,2025-03,2025-03
2025-03-09 14:00:00,2025-03-09 18:00:00,SHORT,RANGE,83602.54500000001,83064.0,True,False,False,True,TRAILING_SL,1.07671363353832,900.1600000000093,4.0,2025-03,2025-03
2025-03-09 15:00:00,2025-03-09 22:00:00,SHORT,RANGE,83080.38500000001,81043.53,True,False,False,True,TRAILING_SL,1.9852038480563228,1649.315000000008,7.0,2025-03,2025-03
2025-03-10 08:00:00,2025-03-10 16:00:00,SHORT,RANGE,81350.43500000001,79833.1,True,True,False,True,TRAILING_SL,1.9244482220654453,1565.547000000006,8.0,2025-03,2025-03
2025-03-10 09:00:00,2025-03-10 16:00:00,SHORT,RANGE,82514.235,79833.1,True,True,False,True,TRAILING_SL,2.1793900167649904,1798.3070000000037,7.0,2025-03,2025-03
2025-03-10 10:00:00,2025-03-10 18:00:00,SHORT,TREND,82288.16500000001,78763.1,True,True,False,True,TRAILING_SL,3.1063920309804027,2556.193000000005,8.0,2025-03,2025-03
2025-03-10 13:00:00,2025-03-10 18:00:00,SHORT,TREND,81528.91500000001,78763.1,True,False,False,True,TRAILING_SL,2.7282283837580863,2224.295000000004,5.0,2025-03,2025-03
2025-03-10 14:00:00,2025-03-10 19:00:00,SHORT,TREND,79847.05500000001,78721.91,True,False,False,True,TRAILING_SL,1.7583115620231766,1403.960000000005,5.0,2025-03,2025-03
2025-03-11 15:00:00,2025-03-12 02:00:00,LONG,TREND,81232.265,82521.26,True,False,False,True,TRAILING_SL,1.829180806419716,1485.8850000000004,11.0,2025-03,2025-03
2025-03-15 14:00:00,2025-03-16 14:00:00,SHORT,RANGE,84131.725,83222.46,True,False,False,True,TRAILING_SL,1.2902623831854185,1085.5200000000025,24.0,2025-03,2025-03
2025-03-16 09:00:00,2025-03-16 14:00:00,SHORT,RANGE,83896.99500000001,83222.46,True,False,False,True,TRAILING_SL,1.1539805448335838,968.1550000000046,5.0,2025-03,2025-03
2025-03-23 13:00:00,2025-03-24 01:00:00,LONG,RANGE,85093.61499999999,85800.13,True,False,False,True,TRAILING_SL,1.1565438840505367,984.1450000000099,12.0,2025-03,2025-03
2025-03-23 15:00:00,2025-03-24 01:00:00,LONG,RANGE,85189.435,85800.13,True,False,False,True,TRAILING_SL,1.0990036499244378,936.2350000000065,10.0,2025-03,2025-03
2025-03-28 08:00:00,2025-03-28 22:00:00,SHORT,RANGE,85213.845,84426.0,True,False,False,True,TRAILING_SL,1.202633210600934,1024.8100000000036,14.0,2025-03,2025-03
2025-03-28 09:00:00,2025-03-28 22:00:00,SHORT,RANGE,85147.975,84426.0,True,False,False,True,TRAILING_SL,1.1648838389873697,991.8750000000059,13.0,2025-03,2025-03
2025-03-28 10:00:00,2025-03-28 22:00:00,SHORT,RANGE,84941.46500000001,84426.0,True,False,False,True,TRAILING_SL,1.0461557261815633,888.6200000000085,12.0,2025-03,2025-03
2025-03-28 13:00:00,2025-03-30 01:00:00,SHORT,TREND,84993.975,82906.81,True,False,False,True,TRAILING_SL,2.2177601412335486,1884.9625000000071,36.0,2025-03,2025-03
2025-03-28 14:00:00,2025-03-30 01:00:00,SHORT,TREND,84171.985,82906.81,True,False,False,True,TRAILING_SL,1.751138111253213,1473.9677083333377,35.0,2025-03,2025-03
2025-03-29 08:00:00,2025-03-30 01:00:00,SHORT,TREND,83934.925,82906.81,True,False,False,True,TRAILING_SL,1.6148760483195828,1355.4450000000056,17.0,2025-03,2025-03
2025-03-29 09:00:00,2025-03-30 01:00:00,SHORT,TREND,83544.77500000001,82906.81,True,False,False,True,TRAILING_SL,1.3889198935540952,1160.3700000000085,16.0,2025-03,2025-03
2025-04-01 08:00:00,2025-04-02 02:00:00,LONG,RANGE,84121.965,84738.46,True,False,False,True,TRAILING_SL,1.1163968887317455,939.1350000000078,18.0,2025-04,2025-04
2025-04-01 10:00:00,2025-04-02 02:00:00,LONG,RANGE,84176.015,84738.46,True,False,False,True,TRAILING_SL,1.0835746976142864,912.1100000000063,16.0,2025-04,2025-04
