entry_time,exit_time,direction,regime,entry_price,exit_price,tp1_hit,tp2_hit,tp3_hit,trailing_used,exit_type,pnl_pct,pnl_points,duration_hours,month,exit_month
2025-04-01 13:00:00,2025-04-02 02:00:00,LONG,RANGE,83618.25499999999,84738.46,True,False,False,True,TRAILING_SL,1.424318170715248,1190.9900000000112,13.0,2025-04,2025-04
2025-03-31 14:00:00,2025-04-02 05:00:00,LONG,TREND,83499.20499999999,84317.46,True,False,False,True,TRAILING_SL,1.4976207957109844,1250.501458333346,39.0,2025-04,2025-04
2025-04-01 09:00:00,2025-04-02 17:00:00,LONG,RANGE,84362.025,86492.0,True,True,False,True,TRAILING_SL,2.000974520229933,1688.0626250000062,32.0,2025-04,2025-04
2025-04-02 08:00:00,2025-04-02 17:00:00,LONG,RANGE,84677.06499999999,86492.0,True,True,False,True,TRAILING_SL,1.919134773979244,1625.0670000000073,9.0,2025-04,2025-04
2025-04-02 09:00:00,2025-04-02 17:00:00,LONG,RANGE,85019.64499999999,86492.0,True,True,False,True,TRAILING_SL,1.8308133373175188,1556.551000000007,8.0,2025-04,2025-04
2025-04-02 10:00:00,2025-04-02 17:00:00,LONG,RANGE,84867.94499999999,86492.0,True,True,False,True,TRAILING_SL,1.8698355427364317,1586.8910000000062,7.0,2025-04,2025-04
2025-04-02 13:00:00,2025-04-02 17:00:00,LONG,RANGE,85215.845,86492.0,True,False,False,True,TRAILING_SL,1.489118602297498,1268.9650000000024,4.0,2025-04,2025-04
2025-04-05 13:00:00,2025-04-06 18:00:00,SHORT,RANGE,82755.265,79535.99,True,True,False,True,TRAILING_SL,2.3030839790072615,1905.9232500000037,29.0,2025-04,2025-04
2025-04-05 15:00:00,2025-04-06 18:00:00,SHORT,RANGE,82618.235,79535.99,True,False,False,True,TRAILING_SL,2.6289583145093016,2171.998958333334,27.0,2025-04,2025-04
2025-04-06 13:00:00,2025-04-06 18:00:00,SHORT,RANGE,82305.985,79535.99,True,False,False,True,TRAILING_SL,2.449256879678921,2015.885000000001,5.0,2025-04,2025-04
2025-04-08 14:00:00,2025-04-08 18:00:00,SHORT,RANGE,78479.88500000001,77397.98,True,False,False,True,TRAILING_SL,1.49317242246215,1171.8400000000097,4.0,2025-04,2025-04
2025-04-09 13:00:00,2025-04-09 18:00:00,LONG,TREND,77698.14499999999,81728.0,True,True,False,True,TRAILING_SL,3.419838401547434,2657.151000000007,5.0,2025-04,2025-04
2025-04-11 09:00:00,2025-04-11 22:00:00,LONG,RANGE,82450.025,83459.0,True,False,False,True,TRAILING_SL,1.3770462774268484,1135.3750000000057,13.0,2025-04,2025-04
2025-04-12 13:00:00,2025-04-13 00:00:00,LONG,RANGE,84458.265,85064.0,True,False,False,True,TRAILING_SL,1.1055815555765953,933.7550000000031,11.0,2025-04,2025-04
2025-04-11 13:00:00,2025-04-13 02:00:00,LONG,TREND,82930.69499999999,84838.0,True,False,False,True,TRAILING_SL,2.164496862912669,1795.0322916666737,37.0,2025-04,2025-04
2025-04-12 14:00:00,2025-04-13 02:00:00,LONG,RANGE,84827.775,85259.0,True,False,False,True,TRAILING_SL,0.9979042831195395,846.5000000000058,12.0,2025-04,2025-04
2025-04-21 08:00:00,2025-04-22 21:00:00,LONG,TREND,87569.305,92626.0,True,True,False,True,TRAILING_SL,3.268845459033855,2862.5052500000065,37.0,2025-04,2025-04
2025-04-21 09:00:00,2025-04-22 21:00:00,LONG,TREND,87516.075,92626.0,True,True,False,True,TRAILING_SL,3.2829997231937167,2873.152500000005,36.0,2025-04,2025-04
2025-04-21 10:00:00,2025-04-22 21:00:00,LONG,TREND,87347.855,92626.0,True,True,False,True,TRAILING_SL,3.3278400673567456,2906.7969166666726,35.0,2025-04,2025-04
2025-04-22 08:00:00,2025-04-22 21:00:00,LONG,TREND,88414.355,92626.0,True,False,False,True,TRAILING_SL,3.3334066623004883,2947.210000000005,13.0,2025-04,2025-04
2025-04-22 09:00:00,2025-04-22 21:00:00,LONG,TREND,88574.36499999999,92626.0,True,False,False,True,TRAILING_SL,3.237059616515465,2867.2050000000077,12.0,2025-04,2025-04
2025-04-23 10:00:00,2025-04-25 17:00:00,LONG,TREND,93745.215,94496.04,True,False,False,True,TRAILING_SL,1.297962470226704,1216.7777083333347,55.0,2025-04,2025-04
2025-05-01 10:00:00,2025-05-02 21:00:00,LONG,TREND,96169.03499999999,96633.68,True,False,False,True,TRAILING_SL,1.1164683881875337,1073.696875000005,35.0,2025-05,2025-05
2025-05-03 10:00:00,2025-05-05 01:00:00,SHORT,RANGE,95896.475,94552.08,True,False,False,True,TRAILING_SL,1.3588290567162886,1303.0691666666714,39.0,2025-05,2025-05
2025-05-08 08:00:00,2025-05-08 20:00:00,LONG,TREND,99666.685,101589.0,True,False,False,True,TRAILING_SL,1.8085732459146246,1802.5450000000042,12.0,2025-05,2025-05
2025-05-08 09:00:00,2025-05-08 20:00:00,LONG,TREND,99790.995,101589.0,True,False,False,True,TRAILING_SL,1.7440351206038234,1740.3900000000053,11.0,2025-05,2025-05
2025-05-08 10:00:00,2025-05-08 20:00:00,LONG,TREND,99780.69499999999,101589.0,True,False,False,True,TRAILING_SL,1.749376470067689,1745.540000000007,10.0,2025-05,2025-05
2025-05-08 15:00:00,2025-05-08 21:00:00,LONG,TREND,100758.105,102883.76,True,False,False,True,TRAILING_SL,1.8898876671013238,1904.2150000000024,6.0,2025-05,2025-05
2025-05-09 13:00:00,2025-05-12 08:00:00,LONG,TREND,103633.525,104557.45,True,False,False,True,TRAILING_SL,1.2576261317625461,1303.322291666671,67.0,2025-05,2025-05
2025-05-18 13:00:00,2025-05-19 00:00:00,LONG,RANGE,104740.025,106267.62,True,False,False,True,TRAILING_SL,1.3315683283443973,1394.6850000000038,11.0,2025-05,2025-05
2025-05-18 14:00:00,2025-05-19 00:00:00,LONG,RANGE,105270.995,106267.62,True,False,False,True,TRAILING_SL,1.0726601377710954,1129.2000000000028,10.0,2025-05,2025-05
2025-05-18 15:00:00,2025-05-19 01:00:00,LONG,RANGE,105518.025,106267.62,True,False,False,True,TRAILING_SL,0.9530930852809305,1005.6850000000036,10.0,2025-05,2025-05
2025-05-19 15:00:00,2025-05-20 01:00:00,LONG,RANGE,104786.435,105948.58,True,False,False,True,TRAILING_SL,1.156600088551543,1211.960000000005,10.0,2025-05,2025-05
2025-05-21 14:00:00,2025-05-22 00:00:00,LONG,RANGE,109000.015,109956.38,True,False,False,True,TRAILING_SL,1.0174952728217566,1109.0700000000056,10.0,2025-05,2025-05
2025-05-21 15:00:00,2025-05-22 00:00:00,LONG,TREND,108973.375,109535.38,True,False,False,True,TRAILING_SL,1.0299671823507397,1122.3900000000056,9.0,2025-05,2025-05
2025-05-28 13:00:00,2025-05-28 23:00:00,SHORT,RANGE,108068.425,107610.43,True,False,False,True,TRAILING_SL,0.7956856963539607,859.8850000000078,10.0,2025-05,2025-05
2025-05-28 14:00:00,2025-05-30 00:00:00,SHORT,RANGE,107522.695,105441.5,True,True,False,True,TRAILING_SL,1.560885742927735,1678.3064166666727,34.0,2025-05,2025-05
2025-05-28 15:00:00,2025-05-30 00:00:00,SHORT,RANGE,107107.285,105441.5,True,False,False,True,TRAILING_SL,1.366636732506108,1463.7675000000047,33.0,2025-05,2025-05
2025-05-29 15:00:00,2025-05-30 00:00:00,SHORT,RANGE,107019.865,105441.5,True,False,False,True,TRAILING_SL,1.3269218756723395,1420.0700000000056,9.0,2025-05,2025-05
2025-05-30 09:00:00,2025-05-30 18:00:00,SHORT,RANGE,105623.015,104547.71,True,False,False,True,TRAILING_SL,1.1063308503359797,1168.5399999999995,9.0,2025-05,2025-05
2025-05-30 10:00:00,2025-05-30 19:00:00,SHORT,TREND,105925.035,104968.71,True,False,False,True,TRAILING_SL,1.2457394986935824,1319.5500000000015,9.0,2025-05,2025-05
2025-05-30 13:00:00,2025-05-30 19:00:00,SHORT,TREND,105495.565,104968.71,True,False,False,True,TRAILING_SL,1.0472620341907273,1104.815000000001,6.0,2025-05,2025-05
2025-05-30 08:00:00,2025-05-31 14:00:00,SHORT,TREND,105177.30500000001,104330.55,True,False,False,True,TRAILING_SL,1.2025015757914743,1264.7587500000052,30.0,2025-05,2025-05
2025-05-30 14:00:00,2025-05-31 14:00:00,SHORT,TREND,105346.30500000001,104330.55,True,False,False,True,TRAILING_SL,1.2807900571358486,1349.2650000000053,24.0,2025-05,2025-05
2025-05-31 14:00:00,2025-06-02 02:00:00,LONG,RANGE,104573.94499999999,105025.91,True,False,False,True,TRAILING_SL,0.8193777379250715,856.8556250000083,36.0,2025-06,2025-06
2025-06-08 13:00:00,2025-06-09 21:00:00,LONG,RANGE,105627.92499999999,109689.17,True,True,False,True,TRAILING_SL,1.9638048682044453,2074.3263333333402,32.0,2025-06,2025-06
2025-06-08 14:00:00,2025-06-09 21:00:00,LONG,RANGE,105829.685,109689.17,True,True,False,True,TRAILING_SL,1.9219318442331863,2033.974416666672,31.0,2025-06,2025-06
2025-06-08 15:00:00,2025-06-09 21:00:00,LONG,RANGE,105984.545,109689.17,True,True,False,True,TRAILING_SL,1.8898976025230891,2002.9993750000046,30.0,2025-06,2025-06
2025-06-09 08:00:00,2025-06-09 21:00:00,LONG,RANGE,105926.415,109689.17,True,True,False,True,TRAILING_SL,1.9019155892323985,2014.6310000000055,13.0,2025-06,2025-06
2025-06-09 09:00:00,2025-06-09 21:00:00,LONG,RANGE,106612.545,109689.17,True,True,False,True,TRAILING_SL,1.7609606824412687,1877.4050000000047,12.0,2025-06,2025-06
2025-06-12 08:00:00,2025-06-13 00:00:00,SHORT,RANGE,107731.645,104054.87,True,False,False,True,TRAILING_SL,2.2920609817106268,2469.2750000000074,16.0,2025-06,2025-06
2025-06-12 09:00:00,2025-06-13 00:00:00,SHORT,RANGE,107507.32500000001,104054.87,True,False,False,True,TRAILING_SL,2.1925157192777434,2357.1150000000116,15.0,2025-06,2025-06
2025-06-12 10:00:00,2025-06-13 00:00:00,SHORT,RANGE,107323.13500000001,104054.87,True,False,False,True,TRAILING_SL,2.110467607939341,2265.02000000001,14.0,2025-06,2025-06
2025-06-12 13:00:00,2025-06-13 00:00:00,SHORT,RANGE,107070.77500000001,104054.87,True,False,False,True,TRAILING_SL,1.9975945817147673,2138.84000000001,11.0,2025-06,2025-06
2025-06-12 14:00:00,2025-06-13 00:00:00,SHORT,RANGE,107612.66500000001,104054.87,True,False,False,True,TRAILING_SL,2.239313560350921,2409.7850000000094,10.0,2025-06,2025-06
2025-06-16 08:00:00,2025-06-16 22:00:00,LONG,RANGE,107180.025,108111.38,True,False,False,True,TRAILING_SL,1.023105751281555,1096.5650000000082,14.0,2025-06,2025-06
2025-06-16 09:00:00,2025-06-16 22:00:00,LONG,RANGE,106945.885,108111.38,True,False,False,True,TRAILING_SL,1.1348122463992028,1213.635000000008,13.0,2025-06,2025-06
2025-06-16 10:00:00,2025-06-16 22:00:00,LONG,RANGE,106834.345,108111.38,True,False,False,True,TRAILING_SL,1.1881993566769233,1269.4050000000047,12.0,2025-06,2025-06
2025-06-16 13:00:00,2025-06-16 22:00:00,LONG,RANGE,107160.08499999999,108111.38,True,False,False,True,TRAILING_SL,1.032599964809667,1106.5350000000092,9.0,2025-06,2025-06
2025-06-16 14:00:00,2025-06-16 22:00:00,LONG,RANGE,107533.525,108111.38,True,False,False,True,TRAILING_SL,0.8553751027877197,919.8150000000082,8.0,2025-06,2025-06
2025-06-17 14:00:00,2025-06-17 17:00:00,SHORT,RANGE,104847.30500000001,104212.02,True,False,False,True,TRAILING_SL,0.9046775212772562,948.5300000000047,3.0,2025-06,2025-06
2025-06-22 09:00:00,2025-06-22 14:00:00,SHORT,TREND,102199.96500000001,100328.36,True,False,False,True,TRAILING_SL,1.7389340593218483,1777.1900000000085,5.0,2025-06,2025-06
2025-06-22 13:00:00,2025-06-22 15:00:00,SHORT,RANGE,100865.63500000001,99730.35,True,False,False,True,TRAILING_SL,1.1882441428143538,1198.5300000000047,2.0,2025-06,2025-06
2025-06-23 14:00:00,2025-06-23 17:00:00,SHORT,RANGE,101624.365,100454.33,True,False,False,True,TRAILING_SL,1.1964699607225144,1215.9050000000047,3.0,2025-06,2025-06
2025-06-28 15:00:00,2025-06-30 06:00:00,LONG,RANGE,107449.305,107948.99,True,False,False,True,TRAILING_SL,0.8196563021045219,880.715000000009,39.0,2025-06,2025-06
2025-07-11 08:00:00,2025-07-14 03:00:00,LONG,TREND,117964.78499999999,120230.48,True,False,False,True,TRAILING_SL,1.6735564699809977,1974.2072916666734,67.0,2025-07,2025-07
2025-07-13 13:00:00,2025-07-14 03:00:00,LONG,RANGE,118610.03499999999,120651.48,True,False,False,True,TRAILING_SL,1.3924707129544365,1651.6100000000065,14.0,2025-07,2025-07
2025-07-11 09:00:00,2025-07-14 05:00:00,LONG,TREND,118470.36499999999,121404.0,True,False,False,True,TRAILING_SL,1.9483160057229008,2308.177083333341,68.0,2025-07,2025-07
2025-07-13 14:00:00,2025-07-14 05:00:00,LONG,TREND,118766.965,121404.0,True,False,False,True,TRAILING_SL,1.8186075564025779,2159.905000000005,15.0,2025-07,2025-07
2025-07-13 15:00:00,2025-07-14 05:00:00,LONG,TREND,118672.265,121404.0,True,False,False,True,TRAILING_SL,1.8599586011103801,2207.255000000003,14.0,2025-07,2025-07
2025-07-26 10:00:00,2025-07-28 07:00:00,LONG,RANGE,117971.95499999999,118959.0,True,False,False,True,TRAILING_SL,0.9531031125151816,1124.3943750000094,45.0,2025-07,2025-07
2025-07-27 14:00:00,2025-07-28 07:00:00,LONG,RANGE,118422.185,118959.0,True,False,False,True,TRAILING_SL,0.7593974051399273,899.2950000000042,17.0,2025-07,2025-07
2025-07-29 14:00:00,2025-07-30 19:00:00,SHORT,RANGE,117823.645,116637.23,True,False,False,True,TRAILING_SL,1.0389112686167594,1224.083125000007,29.0,2025-07,2025-07
2025-07-29 15:00:00,2025-07-30 20:00:00,SHORT,RANGE,117399.985,116637.23,True,False,False,True,TRAILING_SL,0.8622259406591961,1012.2531250000052,29.0,2025-07,2025-07
2025-08-01 09:00:00,2025-08-01 22:00:00,SHORT,TREND,114938.645,113984.58,True,False,False,True,TRAILING_SL,1.147064157577292,1318.4200000000042,13.0,2025-08,2025-08
2025-08-01 14:00:00,2025-08-01 22:00:00,SHORT,TREND,115619.77500000001,113984.58,True,False,False,True,TRAILING_SL,1.4348626781188654,1658.9850000000065,8.0,2025-08,2025-08
2025-08-01 08:00:00,2025-08-02 04:00:00,SHORT,TREND,114615.96500000001,113984.58,True,False,False,True,TRAILING_SL,1.0095277739013127,1157.0800000000077,20.0,2025-08,2025-08
2025-08-01 10:00:00,2025-08-02 04:00:00,SHORT,TREND,114762.55500000001,113984.58,True,False,False,True,TRAILING_SL,1.0721049213308345,1230.3750000000057,18.0,2025-08,2025-08
2025-08-02 08:00:00,2025-08-02 19:00:00,SHORT,RANGE,113681.985,112844.0,True,False,False,True,TRAILING_SL,0.9235236348133815,1049.880000000003,11.0,2025-08,2025-08
2025-08-02 09:00:00,2025-08-02 19:00:00,SHORT,RANGE,113690.675,112844.0,True,False,False,True,TRAILING_SL,0.9272748182733583,1054.2250000000045,10.0,2025-08,2025-08
2025-08-02 10:00:00,2025-08-02 19:00:00,SHORT,RANGE,113550.865,112844.0,True,False,False,True,TRAILING_SL,0.8668538104047077,984.3200000000056,9.0,2025-08,2025-08
2025-08-02 13:00:00,2025-08-02 19:00:00,SHORT,RANGE,113457.82500000001,112844.0,True,False,False,True,TRAILING_SL,0.8265626456350708,937.8000000000087,6.0,2025-08,2025-08
2025-08-01 13:00:00,2025-08-03 01:00:00,SHORT,TREND,114352.02500000001,113182.0,True,False,False,True,TRAILING_SL,1.2473645890107095,1426.3866666666738,36.0,2025-08,2025-08
2025-08-06 14:00:00,2025-08-07 16:00:00,LONG,RANGE,115187.985,115987.93,True,False,False,True,TRAILING_SL,0.894932386683674,1030.8545833333324,26.0,2025-08,2025-08
2025-08-06 15:00:00,2025-08-07 16:00:00,LONG,RANGE,115413.89499999999,115987.93,True,False,False,True,TRAILING_SL,0.7953113372238858,917.8997916666713,25.0,2025-08,2025-08
2025-08-07 10:00:00,2025-08-08 01:00:00,LONG,RANGE,116347.245,116789.0,True,False,False,True,TRAILING_SL,0.7320886712874081,851.7650000000052,15.0,2025-08,2025-08
2025-08-07 14:00:00,2025-08-08 01:00:00,LONG,RANGE,116363.185,116789.0,True,False,False,True,TRAILING_SL,0.7251391408717492,843.7950000000042,11.0,2025-08,2025-08
2025-08-07 13:00:00,2025-08-09 11:00:00,LONG,RANGE,116640.025,117103.05,True,False,False,True,TRAILING_SL,0.7393525864442108,862.381041666674,46.0,2025-08,2025-08
2025-08-09 09:00:00,2025-08-10 20:00:00,LONG,RANGE,117510.89499999999,118103.24,True,False,False,True,TRAILING_SL,0.7889023822004002,927.0462500000108,35.0,2025-08,2025-08
2025-08-10 08:00:00,2025-08-11 02:00:00,LONG,TREND,118308.875,120632.64,True,False,False,True,TRAILING_SL,1.6932542043020886,2003.2700000000027,18.0,2025-08,2025-08
2025-08-10 09:00:00,2025-08-11 02:00:00,LONG,TREND,118293.105,120632.64,True,False,False,True,TRAILING_SL,1.7001455832949899,2011.1550000000047,17.0,2025-08,2025-08
2025-08-10 10:00:00,2025-08-11 02:00:00,LONG,TREND,118020.025,120632.64,True,False,False,True,TRAILING_SL,1.819771687050571,2147.695000000005,16.0,2025-08,2025-08
2025-08-10 13:00:00,2025-08-11 10:00:00,LONG,TREND,118452.025,121073.16,True,True,False,True,TRAILING_SL,2.0053747498196053,2375.4070000000065,21.0,2025-08,2025-08
2025-08-12 15:00:00,2025-08-13 14:00:00,LONG,RANGE,119933.025,121359.0,True,True,False,True,TRAILING_SL,1.2901158792584495,1547.275000000006,23.0,2025-08,2025-08
2025-08-13 08:00:00,2025-08-13 14:00:00,LONG,RANGE,120044.515,121359.0,True,False,False,True,TRAILING_SL,1.0730436121966949,1288.130000000003,6.0,2025-08,2025-08
2025-08-13 10:00:00,2025-08-13 14:00:00,LONG,RANGE,120496.025,121359.0,True,False,False,True,TRAILING_SL,0.8816680882211724,1062.375000000006,4.0,2025-08,2025-08
2025-08-13 13:00:00,2025-08-14 00:00:00,LONG,RANGE,121767.995,123633.0,True,False,False,True,TRAILING_SL,1.283908797217204,1563.3900000000053,11.0,2025-08,2025-08
2025-08-18 08:00:00,2025-08-20 07:00:00,SHORT,TREND,115135.405,113828.01,True,False,False,True,TRAILING_SL,1.298530666276522,1495.068541666672,47.0,2025-08,2025-08
2025-08-18 09:00:00,2025-08-20 07:00:00,SHORT,TREND,115038.43500000001,113828.01,True,False,False,True,TRAILING_SL,1.2574788229110947,1446.583958333345,46.0,2025-08,2025-08
2025-08-18 10:00:00,2025-08-20 07:00:00,SHORT,TREND,115058.55500000001,113828.01,True,False,False,True,TRAILING_SL,1.2660026670767848,1456.6443750000094,45.0,2025-08,2025-08
2025-08-18 13:00:00,2025-08-20 07:00:00,SHORT,TREND,114839.10500000001,113828.01,True,False,False,True,TRAILING_SL,1.172876100581485,1346.9204166666773,42.0,2025-08,2025-08
2025-08-18 14:00:00,2025-08-20 07:00:00,SHORT,TREND,115633.705,113828.01,True,False,False,True,TRAILING_SL,1.5084019332137402,1744.2210416666733,41.0,2025-08,2025-08
2025-08-20 08:00:00,2025-08-20 14:00:00,SHORT,RANGE,114009.975,113221.0,True,False,False,True,TRAILING_SL,0.8993730592432863,1025.375000000006,6.0,2025-08,2025-08
2025-08-20 09:00:00,2025-08-20 15:00:00,SHORT,RANGE,113699.955,113221.0,True,False,False,True,TRAILING_SL,0.7654928271519578,870.3650000000038,6.0,2025-08,2025-08
2025-08-20 10:00:00,2025-08-20 15:00:00,SHORT,RANGE,113792.175,113221.0,True,False,False,True,TRAILING_SL,0.8053936924924797,916.4750000000045,5.0,2025-08,2025-08
2025-08-20 14:00:00,2025-08-21 20:00:00,SHORT,RANGE,113465.815,112856.67,True,False,False,True,TRAILING_SL,0.82443168014966,935.4481250000049,30.0,2025-08,2025-08
2025-08-22 14:00:00,2025-08-22 16:00:00,LONG,RANGE,115808.25499999999,116455.12,True,False,False,True,TRAILING_SL,0.8240517914720378,954.3200000000057,2.0,2025-08,2025-08
2025-08-25 14:00:00,2025-08-25 20:00:00,SHORT,RANGE,112259.975,110231.01,True,False,False,True,TRAILING_SL,1.4656782170136848,1645.3700000000085,6.0,2025-08,2025-08
2025-08-25 08:00:00,2025-08-25 21:00:00,SHORT,RANGE,111414.27500000001,110115.1,True,False,False,True,TRAILING_SL,1.1492916863660465,1280.4750000000047,13.0,2025-08,2025-08
2025-08-25 10:00:00,2025-08-25 21:00:00,SHORT,RANGE,110984.005,110115.1,True,False,False,True,TRAILING_SL,0.9599040870799376,1065.3400000000022,11.0,2025-08,2025-08
2025-08-25 13:00:00,2025-08-25 21:00:00,SHORT,RANGE,111491.66500000001,110115.1,True,False,False,True,TRAILING_SL,1.1832005558442455,1319.1700000000042,8.0,2025-08,2025-08
2025-08-25 09:00:00,2025-08-25 22:00:00,SHORT,TREND,111799.985,110536.1,True,False,False,True,TRAILING_SL,1.3178266526601057,1473.3300000000004,13.0,2025-08,2025-08
2025-08-29 08:00:00,2025-08-29 21:00:00,SHORT,RANGE,109627.99500000001,108304.9,True,True,False,True,TRAILING_SL,1.3926178254012653,1526.699000000008,13.0,2025-08,2025-08
